1,93,0.000034,0.000034
1,94,0.000104,0.000104
1,95,0.000054,0.000054
1,96,0.000032,0.000032
1,97,0.000063,0.000063
1,98,0.000072,0.000072
1,99,0.000062,0.000062
1,1 (2),0.266410,0.266410
1,1 (3),0.023692,0.023692
1,1 (4),0.017110,0.017110
1,1 (5),0.053964,0.053964
1,1,0.018128,0.018128
1,10 (2),0.015059,0.015059
1,10 (3),0.025937,0.025937
1,10 (4),0.012904,0.012904
1,10,0.070566,0.070566
1,11 (2),0.006342,0.006342
1,11 (3),0.011877,0.011877
1,11 (4),0.075661,0.075661
1,11,0.031979,0.031979
1,12 (2),0.027530,0.027530
1,12 (3),0.016150,0.016150
1,12 (4),0.082318,0.082318
1,12,0.079593,0.079593
1,13 (2),0.024168,0.024168
1,13 (3),0.019927,0.019927
1,13 (4),0.013780,0.013780
1,13,0.065178,0.065178
1,14 (2),0.019457,0.019457
1,14 (3),0.021068,0.021068
1,14 (4),0.037393,0.037393
1,14,0.027337,0.027337
1,15 (2),0.015217,0.015217
1,15 (3),0.004149,0.004149
1,15 (4),0.033423,0.033423
1,15,0.022760,0.022760
1,16 (2),0.014478,0.014478
1,16 (3),0.012048,0.012048
1,16 (4),0.025773,0.025773
1,16,0.009041,0.009041
1,17 (2),0.013847,0.013847
1,17 (3),0.007250,0.007250
1,17 (4),0.016488,0.016488
1,17,0.009620,0.009620
1,18 (2),0.018488,0.018488
1,18 (3),0.002098,0.002098
1,18 (4),0.019527,0.019527
1,18,0.041560,0.041560
1,19,0.033599,0.033599
1,2 (2),0.479363,0.479363
1,2 (3),0.006749,0.006749
1,2 (4),0.020575,0.020575
1,2 (5),0.010325,0.010325
1,2,0.010477,0.010477
1,20,0.034864,0.034864
1,21,0.068455,0.068455
1,22,0.128318,0.128318
1,23,0.090426,0.090426
1,24,0.114830,0.114830
1,25,0.107809,0.107809
1,26,0.011891,0.011891
1,27,0.029812,0.029812
1,28,0.152448,0.152448
1,29,0.132365,0.132365
1,3 (2),0.440918,0.440918
1,3 (3),0.015490,0.015490
1,3 (4),0.026640,0.026640
1,3 (5),0.010937,0.010937
1,3,0.029347,0.029347
1,30,0.035731,0.035731
1,31,0.138110,0.138110
1,32,0.138773,0.138773
1,33,0.050065,0.050065
1,34,0.117346,0.117346
1,35,0.141743,0.141743
1,36,0.056260,0.056260
1,37,0.115735,0.115735
1,38,0.023701,0.023701
1,39,0.021371,0.021371
1,4 (2),0.433438,0.433438
1,4 (3),0.024161,0.024161
1,4 (4),0.008906,0.008906
1,4 (5),0.015347,0.015347
1,4,0.080502,0.080502
1,40,0.043269,0.043269
1,41,0.096013,0.096013
1,42,0.010680,0.010680
1,43,0.008118,0.008118
1,44,0.009451,0.009451
1,45,0.011890,0.011890
1,46,0.001329,0.001329
1,47,0.007647,0.007647
1,48,0.012264,0.012264
1,49,0.002644,0.002644
1,5 (2),0.143876,0.143876
1,5 (3),0.019417,0.019417
1,5 (4),0.006702,0.006702
1,5 (5),0.007483,0.007483
1,5,0.029574,0.029574
1,50,0.005528,0.005528
1,51,0.004740,0.004740
1,52,0.006835,0.006835
1,53,0.006277,0.006277
1,54,0.006637,0.006637
1,55,0.016513,0.016513
1,56,0.027348,0.027348
1,57,0.139373,0.139373
1,58,0.106389,0.106389
1,59,0.054600,0.054600
1,6 (2),0.009527,0.009527
1,6 (3),0.011758,0.011758
1,6 (4),0.015701,0.015701
1,6 (5),0.021602,0.021602
1,6,0.076674,0.076674
1,60,0.110709,0.110709
1,7 (2),0.296351,0.296351
1,7 (3),0.012405,0.012405
1,7 (4),0.016905,0.016905
1,7 (5),0.010009,0.010009
1,7,0.068940,0.068940
1,8 (2),0.013519,0.013519
1,8 (3),0.027789,0.027789
1,8 (4),0.040157,0.040157
1,8,0.053731,0.053731
1,9 (2),0.016106,0.016106
1,9 (3),0.029873,0.029873
1,9 (4),0.062434,0.062434
1,9,0.084757,0.084757
